"Context";"artifact_type";"supercategory";"material";"weight_g";"length_mm";"dating"
"C1383";"ring";"adornment";"";"5,900";"23";"9th-10th century"
"C1124";"shield boss";"weapons and armour";"iron";"231,200";"144";"early medieval"
"C1104";"textile fragment";"clothing";"textile";"14,300";"88";"9th century"
"C2075";"textile fragment";"clothing";"textile";"34,600";NA;"Early Medieval"
"C1299";"textile fragment";"clothing";"textile";"20,000";"63";"9th-10th century"
"C1241";"fibula";"clothing";"bronze";"10,300";"38";"Early Medieval"
"C1720";"fibula";"clothing";"bronze";"14,800";"27";"10th century"
"C1152";"belt buckle";"clothing";"iron";"42,300";"38";"9th century"
"C1165";"textile fragment";"clothing";"textile";"19,700";"40";"Early Medieval"
"C1261";"bone fragment";"common find";"bone";"26,600";NA;"9th-10th century"
"C1314";"spearhead";"weapons and armour";"bronze";"428,300";"382";"9th-10th century"
"C1533";"belt buckle";"clothing";"copper alloy";"49,400";"35";"medieval"
"C1228";"pottery vessel";"common find";"ceramic";"679,200";"228";"Viking Age"
"C2129";"knife";"tools";"iron";"105,600";"153";"early medieval"
"C2016";"textile fragment";"clothing";"textile";"10,900";"85";"Late Iron Age"
"C1379";"pendant";"adornment";"silver";NA;"30";"medieval"
"C2027";"shield boss";"weapons and armour";"iron";"426,200";"135";"9th-10th century"
"C1283";"axe";"tools";"iron";"450,500";"125";"9th-10th century"
"C1526";"loom weight";"common find";"ceramic";"180,900";"78";"Early Medieval"
"C2050";"knife";"tools";"iron";"126,400";"181";"9th century"
"C1931";"loom weight";"common find";"ceramic";"194,000";"53";"Viking Age"
"C1262";"shield boss";"weapons and armour";"iron";"290,300";"133";"9th century"
"C1729";"pottery vessel";"common find";"ceramic";"759,700";"302";"9th-10th century"
"C1357";"pin";"clothing";"bone";"8,700";NA;"Late Iron Age"
"C1092";"pottery fragment";"common find";"ceramic";"95,600";"77";"9th century"
"C1092";"bone fragment";"common find";"bone";"5,400";"44";"10th century"
"C1492";"bone fragment";"common find";"bone";"23,000";"27";"10th century"
"C2174";"shield boss";"weapons and armour";"bronze";"284,000";"150";"Early Medieval"
"C1889";"sword";"weapons and armour";"iron";"942,700";"776";"10th century"
"C1272";"knife";"tools";"iron";"116,900";"171";"9th century"
"C1601";"belt buckle";"clothing";"bronze";"31,600";"66";"Viking Age"
"C1308";"pendant";"adornment";"bronze";"12,700";NA;"9th-10th century"
"C1531";"bone comb";"clothing";"bone";"25,600";"94";"10th century"
"C1415";"axe";"tools";"iron";"974,800";"202";"10th century"
"C1454";"textile fragment";"clothing";"textile";"37,100";"68";"Early Medieval"
"C2194";"spearhead";"weapons and armour";"iron";"505,500";"311";"10th century"
"C1260";"knife";"tools";"iron";"146,900";NA;"9th century"
"C1108";"bone comb";"clothing";"bone";"28,200";"73";"Viking Age"
"C1576";"ring";"adornment";"silver";"8,500";"20";"Viking Age"
"C2041";"bone comb";"clothing";"bone";"17,200";"73";"9th century"
"C1291";"knife";"tools";"iron";"155,700";"187";"9th-10th century"
"C1457";"bone comb";"clothing";"bone";"22,400";"88";"9th century"
"C1973";"textile fragment";"clothing";"textile";"28,600";"59";""
"C1856";"loom weight";"common find";"stone";"152,800";"89";"Early Medieval"
"C2166";"bone comb";"clothing";"bone";"9,300";"117";"9th-10th century"
"C1700";"bone fragment";"common find";"bone";"7,400";"47";"10th century"
"C1747";"spearhead";"weapons and armour";"bronze";"396,500";"283";"9th century"
"C1965";"bone fragment";"common find";"bone";"4,900";"41";"medieval"
"C1146";"bead";"adornment";"ceramic";NA;"11";"9th-10th century"
"C1875";"bone fragment";"common find";"bone";NA;"1";"9th-10th century"
"C2099";"ring";"adornment";"bronze";"8,200";"25";"early medieval"
"C2091";"ring";"adornment";"copper alloy";"15,000";"fragment";"10th century"
"C1416";"sword";"weapons and armour";"iron";"1046,000";"721";"10th century"
"C1822";"pin";"clothing";"bronze";"2,100";"54";"early medieval"
"C1572";"axe";"tools";"iron";"575,500";"229";"9th-10th century"
"C1849";"pendant";"adornment";"bronze";"8,700";"42";"Viking Age"
"C1816";"ring";"adornment";"silver";"5,600";"31";"9th-10th century"
"C1047";"loom weight";"common find";"ceramic";"154,900";"77";"9th century"
"C2156";"pottery vessel";"common find";"ceramic";"822,000";"357";"Early Medieval"
"C2017";"ring";"adornment";"silver";"7,300";"fragment";NA
"C1842";"pottery fragment";"common find";"ceramic";"67,400";"66";"9th-10th century"
"C1451";"bead";"adornment";"glass";"2,500";"8";"Early Medieval"
"C1860";"belt buckle";"clothing";"bronze";"31,800";"38";"9th century"
"C1935";"bracelet";"adornment";"bronze";"22,800";"76";"Viking Age"
"C1929";"bone fragment";"common find";"bone";"12,000";"56";"Viking Age"
"C1977";"bracelet";"adornment";"bronze";"24,500";"67";"Late Iron Age"
"C1855";"sword";"weapons and armour";"iron";"828,800";"717";NA
"C1458";"knife";"tools";"iron";"92,800";NA;"medieval"
"C1618";"loom weight";"common find";"bone";"225,400";"84";"9th century"
"C1211";"bone comb";"clothing";"bone";"17,300";"113";"10th century"
"C2033";"bone comb";"clothing";"bone";"29,700";"116";"10th century"
"C1073";"pottery vessel";"common find";"ceramic";"737,800";"257";"Viking Age"
"C1723";"bone fragment";"common find";"bone";"30,100";"16";NA
"C1344";"textile fragment";"clothing";"textile";"21,300";"49";"9th century"
"C1004";"bone fragment";"common find";"bone";"7,600";"33";"early medieval"
"C2167";"bead";"adornment";"";NA;"9";"9th-10th century"
"C1274";"pottery vessel";"common find";"ceramic";"721,700";"225";"medieval"
"C1646";"pin";"clothing";"copper";"6,600";"96";"9th-10th century"
"C2178";"spearhead";"weapons and armour";"iron";NA;"180";"9th-10th century"
"C1216";"sword";"weapons and armour";"iron";NA;"712";"10th century"
"C2084";"bracelet";"adornment";"bronze";"25,100";"54";"10th century"
"C1713";"pottery vessel";"common find";NA;"569,100";"171";"9th-10th century"
"C1355";"sword";"weapons and armour";"iron";"1048,900";NA;"Early Medieval"
"C1935";"fibula";"clothing";NA;NA;"47";"Viking Age"
"C1729";"pendant";"adornment";NA;"10,600";"52";"10th century"
"C1525";"belt buckle";"clothing";"iron";"33,300";"43";"9th-10th century"
"C1802";"shield boss";"weapons and armour";"iron";"266,100";"128";"9th-10th century"
"C1315";"bone fragment";"common find";"bone";"27,500";"48";"10th century"
"C1047";"shield boss";"weapons and armour";"iron";"408,600";"158";"10th century"
"C1393";"pendant";"adornment";"copper alloy";"10,500";"25";NA
"C2115";"shield boss";"weapons and armour";"iron";"233,700";"175";"9th-10th century"
"C1517";"pottery vessel";"common find";"ceramic";"808,900";"283";"9th century"
"C1445";"bone comb";"clothing";"bone";"28,400";"116";"10th century"
"C1405";"bead";"adornment";"bone";"4,800";"14";"9th century"
"C1093";"sword";"weapons and armour";"iron";"986,300";"1017";"undated"
"C1989";"belt buckle";"clothing";"bronze";"44,200";"36";NA
"C1531";"pottery fragment";"common find";"ceramic";"46,400";"64";"Viking Age"
"C1418";"bracelet";"adornment";"";"26,800";"fragment";"Early Medieval"
"C2041";"bead";"adornment";"amber";"4,900";"18";"Early Medieval"
"C1093";"ring";"adornment";"silver";"1,300";"20";"10th century"
"C1760";"ring";"adornment";"silver";"13,800";"28";"9th century"
"C1243";"sword";"weapons and armour";"iron";"818,900";"814";"Early Medieval"
"C1146";"knife";"tools";"iron";NA;"128";"9th-10th century"
"C1239";"ring";"adornment";"copper alloy";"8,100";"23";"9th-10th century"
"C1072";"fibula";"clothing";"silver";"23,300";"54";"early medieval"
"C1853";"bone fragment";"common find";"bone";"13,200";"40";"9th-10th century"
"C2196";"fibula";"clothing";"silver";"18,700";"52";NA
"C1864";"belt buckle";"clothing";"copper alloy";"18,500";"35";"undated"
"C1294";"textile fragment";"clothing";"textile";"19,100";"44";"9th century"
"C2203";"knife";"tools";"iron";"139,900";"173";"9th century"
"C1152";"knife";"tools";"iron";"115,600";"210";"9th century"
"C1737";"ring";"adornment";"copper alloy";"9,000";"24";"Late Iron Age"
"C1232";"pendant";"adornment";NA;"8,500";"32";"Early Medieval"
"C1964";"bone comb";"clothing";"bone";NA;"97";"early medieval"
"C1787";"bead";"adornment";"bone";"8,500";"5";"10th century"
"C1579";"pendant";"adornment";"silver";"20,400";"34";"Early Medieval"
"C1551";"spearhead";"weapons and armour";"bronze";"341,900";"156";"Viking Age"
"C1744";"fibula";"clothing";"copper alloy";"23,800";"fragment";"Early Medieval"
"C1870";"pin";"clothing";"copper alloy";"5,100";"86";"9th century"
"C1488";"ring";"adornment";"bronze";"11,100";"23";"Early Medieval"
"C1800";"textile fragment";"clothing";"textile";"14,300";"52";"medieval"
"C1360";"shield boss";"weapons and armour";"bronze";"370,600";"174";"9th century"
"C1763";"belt buckle";"clothing";"copper alloy";"64,400";"41";"9th century"
"C2081";"pottery vessel";"common find";"ceramic";"614,300";"270";"9th century"
